null	
	junit.tests.runner.TextRunnerTest.execTest(java.lang.String, Z)	0.00184502,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.07500020325038008,0.7500020325038008,1.0,
				java.lang.Object.getClass()	0.00184502,0.07500020325038008,0.7500020325038008,1.0,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.07500020325038008,0.7500020325038008,1.0,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.00246002,0.09999999999999999,1.0,
				org.junit.runner.Result.getFailures()	0.00246002,0.09999999999999999,1.0,1.0,
					org.junit.runner.notification.Failure.getException()	0.00184502,0.07500020325038008,0.7500020325038008,0.7500020325038008,0.7500020325038008,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.07500020325038008,0.7500020325038008,0.7500020325038008,0.7500020325038008,1.0,
						java.lang.Object.getClass()	0.00184502,0.07500020325038008,0.7500020325038008,0.7500020325038008,0.7500020325038008,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.07500020325038008,0.7500020325038008,0.7500020325038008,0.7500020325038008,1.0,1.0,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.07500020325038008,0.7500020325038008,0.7500020325038008,0.7500020325038008,
					java.lang.Object.getClass()	0.00184502,0.07500020325038008,0.7500020325038008,0.7500020325038008,0.7500020325038008,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.07500020325038008,0.7500020325038008,0.7500020325038008,0.7500020325038008,1.0,
					java.util.List.get(I)	0.00184502,0.07500020325038008,0.7500020325038008,0.7500020325038008,0.7500020325038008,
						org.junit.runner.notification.Failure.getException()	0.00184502,0.07500020325038008,0.7500020325038008,0.7500020325038008,0.7500020325038008,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.07500020325038008,0.7500020325038008,0.7500020325038008,0.7500020325038008,1.0,1.0,
							java.lang.Object.getClass()	0.00184502,0.07500020325038008,0.7500020325038008,0.7500020325038008,0.7500020325038008,1.0,1.0,
								junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.07500020325038008,0.7500020325038008,0.7500020325038008,0.7500020325038008,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.07500020325038008,0.7500020325038008,0.7500020325038008,0.7500020325038008,1.0,
						java.lang.Object.getClass()	0.00184502,0.07500020325038008,0.7500020325038008,0.7500020325038008,0.7500020325038008,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.07500020325038008,0.7500020325038008,0.7500020325038008,0.7500020325038008,1.0,1.0,
				org.junit.runner.notification.Failure.getException()	0.00184502,0.07500020325038008,0.7500020325038008,0.7500020325038008,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.07500020325038008,0.7500020325038008,0.7500020325038008,1.0,
					java.lang.Object.getClass()	0.00184502,0.07500020325038008,0.7500020325038008,0.7500020325038008,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.07500020325038008,0.7500020325038008,0.7500020325038008,1.0,1.0,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.07500020325038008,0.7500020325038008,0.7500020325038008,
				java.lang.Object.getClass()	0.00184502,0.07500020325038008,0.7500020325038008,0.7500020325038008,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.07500020325038008,0.7500020325038008,0.7500020325038008,1.0,
				java.util.List.get(I)	0.00184502,0.07500020325038008,0.7500020325038008,0.7500020325038008,
					org.junit.runner.notification.Failure.getException()	0.00184502,0.07500020325038008,0.7500020325038008,0.7500020325038008,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.07500020325038008,0.7500020325038008,0.7500020325038008,1.0,1.0,
						java.lang.Object.getClass()	0.00184502,0.07500020325038008,0.7500020325038008,0.7500020325038008,1.0,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.07500020325038008,0.7500020325038008,0.7500020325038008,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.07500020325038008,0.7500020325038008,0.7500020325038008,1.0,
					java.lang.Object.getClass()	0.00184502,0.07500020325038008,0.7500020325038008,0.7500020325038008,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.07500020325038008,0.7500020325038008,0.7500020325038008,1.0,1.0,
		junit.framework.Assert.assertTrue(Z)	0.00184502,0.07500020325038008,
		junit.framework.TestResult.runCount()	0.00184502,0.07500020325038008,
			junit.framework.Assert.assertEquals(I, I)	0.00184502,0.07500020325038008,1.0,
	org.junit.runner.Description.createSuiteDescription(java.lang.String, [Ljava.lang.annotation.Annotation;)	0.00615006,
		org.junit.runner.Description.addChild(org.junit.runner.Description)	0.00246002,0.3999993495998413,
	org.junit.experimental.theories.Theories$TheoryAnchor.nullsOk()	0.00369004,
		org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,0.5,
		org.junit.experimental.theories.internal.Assignments.getArgumentStrings(Z)	0.00184502,0.5,
			org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,0.5,1.0,
	org.junit.runner.JUnitCore.defaultComputer()	0.00184502,
	org.junit.runner.Description.createTestDescription(java.lang.Class, java.lang.String)	0.0129151,
		java.util.List.size()	0.00184502,0.14285758530712112,
			org.junit.Assert.assertEquals(J, J)	0.00184502,0.14285758530712112,1.0,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00615006,0.47619143483209575,
			org.junit.Assert.assertEquals(J, J)	0.00184502,0.14285758530712112,0.30000032520007935,
		org.junit.Assert.assertEquals(J, J)	0.00492005,0.38095330272316896,
		java.util.List.get(I)	0.00307503,0.23809571741604788,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00307503,0.23809571741604788,1.0,
	org.junit.runners.model.TestClass.getAnnotatedFields(java.lang.Class)	0.00246002,
	java.util.Map.containsKey(java.lang.Object)	0.00184502,
	org.junit.tests.internal.runners.statements.FailOnTimeoutTest.evaluateWithWaitDuration(I)	0.00184502,
	junit.framework.TestResult.errorCount()	0.0116851,
		junit.framework.Assert.assertEquals(I, I)	0.00492005,0.42105330720319034,
		junit.framework.Assert.assertTrue(Z)	0.00430504,0.36842132288127616,
	java.lang.Class.getDeclaredMethods()	0.00246002,
	java.lang.reflect.Constructor.getParameterTypes()	0.00184502,
	java.util.List.add(org.junit.experimental.theories.PotentialAssignment)	0.00307503,
	org.junit.runner.JUnitCore.run([Ljava.lang.Class;)	0.0362854,
		org.junit.Assert.assertTrue(Z)	0.00430504,0.1186438622696732,
		junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,
		java.lang.Object.toString()	0.00307503,0.08474565527732916,
		org.junit.Assert.assertEquals(J, J)	0.00922509,0.2542369658319875,
			org.junit.runner.Result.getFailures()	0.00430504,0.1186438622696732,0.4666664498666138,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.06779641398468805,0.26666623306656084,0.5714279077546317,
				org.junit.runner.notification.Failure.getException()	0.00307503,0.08474565527732916,0.3333333333333333,0.714286046122684,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.4285720922453682,0.6000006504001587,
					java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,0.4285720922453682,0.6000006504001587,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.4285720922453682,0.6000006504001587,1.0,
				java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,0.4285720922453682,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.4285720922453682,1.0,
				java.util.List.get(I)	0.00430504,0.1186438622696732,0.4666664498666138,1.0,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.06779641398468805,0.26666623306656084,0.5714279077546317,0.5714279077546317,
					org.junit.runner.notification.Failure.getException()	0.00307503,0.08474565527732916,0.3333333333333333,0.714286046122684,0.714286046122684,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.4285720922453682,0.4285720922453682,0.6000006504001587,
						java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,0.4285720922453682,0.4285720922453682,0.6000006504001587,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.4285720922453682,0.4285720922453682,0.6000006504001587,1.0,
					java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,0.4285720922453682,0.4285720922453682,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.4285720922453682,0.4285720922453682,1.0,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.06779641398468805,0.26666623306656084,
			org.junit.runner.notification.Failure.getException()	0.00307503,0.08474565527732916,0.3333333333333333,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.6000006504001587,
				java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,0.6000006504001587,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.6000006504001587,1.0,
			org.junit.Assert.assertEquals(J, J)	0.00738007,0.20338951754700235,0.7999997831999471,
				org.junit.runner.Result.getFailures()	0.00369004,0.10169489656997029,0.4000004336001058,0.5000006775003489,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.06779641398468805,0.26666623306656084,0.33333288166643404,0.6666648600015176,
					org.junit.runner.notification.Failure.getException()	0.00307503,0.08474565527732916,0.3333333333333333,0.4166667795833915,0.8333324300007587,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.25000033875017447,0.5,0.6000006504001587,
						java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,0.25000033875017447,0.5,0.6000006504001587,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.25000033875017447,0.5,0.6000006504001587,1.0,
					java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,0.25000033875017447,0.5,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.25000033875017447,0.5,1.0,
					java.util.List.get(I)	0.00369004,0.10169489656997029,0.4000004336001058,0.5000006775003489,1.0,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.06779641398468805,0.26666623306656084,0.33333288166643404,0.6666648600015176,0.6666648600015176,
						org.junit.runner.notification.Failure.getException()	0.00307503,0.08474565527732916,0.3333333333333333,0.4166667795833915,0.8333324300007587,0.8333324300007587,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.25000033875017447,0.5,0.5,0.6000006504001587,
							java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,0.25000033875017447,0.5,0.5,0.6000006504001587,
								org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.25000033875017447,0.5,0.5,0.6000006504001587,1.0,
						java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,0.25000033875017447,0.5,0.5,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.25000033875017447,0.5,0.5,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.06779641398468805,0.26666623306656084,0.33333288166643404,
				org.junit.runner.notification.Failure.getException()	0.00307503,0.08474565527732916,0.3333333333333333,0.4166667795833915,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.25000033875017447,0.6000006504001587,
					java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,0.25000033875017447,0.6000006504001587,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.25000033875017447,0.6000006504001587,1.0,
				java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,0.25000033875017447,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.25000033875017447,1.0,
				java.util.List.get(I)	0.00369004,0.10169489656997029,0.4000004336001058,0.5000006775003489,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.06779641398468805,0.26666623306656084,0.33333288166643404,0.6666648600015176,
					org.junit.runner.notification.Failure.getException()	0.00307503,0.08474565527732916,0.3333333333333333,0.4166667795833915,0.8333324300007587,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.25000033875017447,0.5,0.6000006504001587,
						java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,0.25000033875017447,0.5,0.6000006504001587,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.25000033875017447,0.5,0.6000006504001587,1.0,
					java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,0.25000033875017447,0.5,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.25000033875017447,0.5,1.0,
			java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,1.0,
			org.junit.runner.Result.getFailureCount()	0.00615006,0.16949131055465833,0.6666666666666666,
				org.junit.runner.Result.getFailures()	0.00369004,0.10169489656997029,0.4000004336001058,0.6000006504001587,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.06779641398468805,0.26666623306656084,0.3999993495998413,0.6666648600015176,
					org.junit.runner.notification.Failure.getException()	0.00307503,0.08474565527732916,0.3333333333333333,0.5,0.8333324300007587,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.5,0.6000006504001587,
						java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.5,0.6000006504001587,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.5,0.6000006504001587,1.0,
					java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.5,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.5,1.0,
					java.util.List.get(I)	0.00369004,0.10169489656997029,0.4000004336001058,0.6000006504001587,1.0,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.06779641398468805,0.26666623306656084,0.3999993495998413,0.6666648600015176,0.6666648600015176,
						org.junit.runner.notification.Failure.getException()	0.00307503,0.08474565527732916,0.3333333333333333,0.5,0.8333324300007587,0.8333324300007587,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.5,0.5,0.6000006504001587,
							java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.5,0.5,0.6000006504001587,
								org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.5,0.5,0.6000006504001587,1.0,
						java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.5,0.5,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.5,0.5,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.06779641398468805,0.26666623306656084,0.3999993495998413,
				org.junit.runner.notification.Failure.getException()	0.00307503,0.08474565527732916,0.3333333333333333,0.5,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.6000006504001587,
					java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.6000006504001587,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.6000006504001587,1.0,
				org.junit.Assert.assertEquals(J, J)	0.00615006,0.16949131055465833,0.6666666666666666,1.0,
					org.junit.runner.Result.getFailures()	0.00369004,0.10169489656997029,0.4000004336001058,0.6000006504001587,0.6000006504001587,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.06779641398468805,0.26666623306656084,0.3999993495998413,0.3999993495998413,0.6666648600015176,
						org.junit.runner.notification.Failure.getException()	0.00307503,0.08474565527732916,0.3333333333333333,0.5,0.5,0.8333324300007587,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.30000032520007935,0.5,0.6000006504001587,
							java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.30000032520007935,0.5,0.6000006504001587,
								org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.30000032520007935,0.5,0.6000006504001587,1.0,
						java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.30000032520007935,0.5,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.30000032520007935,0.5,1.0,
						java.util.List.get(I)	0.00369004,0.10169489656997029,0.4000004336001058,0.6000006504001587,0.6000006504001587,1.0,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.06779641398468805,0.26666623306656084,0.3999993495998413,0.3999993495998413,0.6666648600015176,0.6666648600015176,
							org.junit.runner.notification.Failure.getException()	0.00307503,0.08474565527732916,0.3333333333333333,0.5,0.5,0.8333324300007587,0.8333324300007587,
								org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.30000032520007935,0.5,0.5,0.6000006504001587,
								java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.30000032520007935,0.5,0.5,0.6000006504001587,
									org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.30000032520007935,0.5,0.5,0.6000006504001587,1.0,
							java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.30000032520007935,0.5,0.5,
								org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.30000032520007935,0.5,0.5,1.0,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.06779641398468805,0.26666623306656084,0.3999993495998413,0.3999993495998413,
					org.junit.runner.notification.Failure.getException()	0.00307503,0.08474565527732916,0.3333333333333333,0.5,0.5,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.30000032520007935,0.6000006504001587,
						java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.30000032520007935,0.6000006504001587,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.30000032520007935,0.6000006504001587,1.0,
					java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.30000032520007935,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.30000032520007935,1.0,
					java.util.List.get(I)	0.00369004,0.10169489656997029,0.4000004336001058,0.6000006504001587,0.6000006504001587,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.06779641398468805,0.26666623306656084,0.3999993495998413,0.3999993495998413,0.6666648600015176,
						org.junit.runner.notification.Failure.getException()	0.00307503,0.08474565527732916,0.3333333333333333,0.5,0.5,0.8333324300007587,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.30000032520007935,0.5,0.6000006504001587,
							java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.30000032520007935,0.5,0.6000006504001587,
								org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.30000032520007935,0.5,0.6000006504001587,1.0,
						java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.30000032520007935,0.5,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.30000032520007935,0.5,1.0,
				java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,1.0,
				java.util.List.get(I)	0.00369004,0.10169489656997029,0.4000004336001058,0.6000006504001587,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.06779641398468805,0.26666623306656084,0.3999993495998413,0.6666648600015176,
					org.junit.runner.notification.Failure.getException()	0.00307503,0.08474565527732916,0.3333333333333333,0.5,0.8333324300007587,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.5,0.6000006504001587,
						java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.5,0.6000006504001587,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.5,0.6000006504001587,1.0,
					java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.5,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.30000032520007935,0.5,1.0,
			java.util.List.get(I)	0.00430504,0.1186438622696732,0.4666664498666138,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.06779641398468805,0.26666623306656084,0.5714279077546317,
				org.junit.runner.notification.Failure.getException()	0.00307503,0.08474565527732916,0.3333333333333333,0.714286046122684,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.4285720922453682,0.6000006504001587,
					java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,0.4285720922453682,0.6000006504001587,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.4285720922453682,0.6000006504001587,1.0,
				java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.2000002168000529,0.4285720922453682,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.2000002168000529,0.4285720922453682,1.0,
		org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00184502,0.05084744828498514,
		java.util.List.get(I)	0.00861009,0.23728800013228463,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.06779641398468805,0.28571362204111683,
			org.junit.runner.notification.Failure.getException()	0.00553506,0.1525423448549554,0.6428573917345811,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.33333333333333337,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.33333333333333337,
				java.lang.Object.getClass()	0.00369004,0.10169489656997029,0.4285715944897207,0.6666666666666667,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.33333333333333337,0.5,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.33333333333333337,0.5,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,
			java.lang.Object.getClass()	0.00369004,0.10169489656997029,0.4285715944897207,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.5,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.5,
			org.junit.runner.notification.Failure.getMessage()	0.00184502,0.05084744828498514,0.21428579724486035,
		junit.framework.Assert.assertEquals(I, I)	0.00861009,0.23728800013228463,
			org.junit.runner.Result.getFailures()	0.00369004,0.10169489656997029,0.4285715944897207,
				org.junit.runner.notification.Failure.getException()	0.00184502,0.05084744828498514,0.21428579724486035,0.5,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.5,1.0,
					java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.21428579724486035,0.5,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.5,1.0,1.0,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.5,
				java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.21428579724486035,0.5,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.5,1.0,
				java.util.List.get(I)	0.00307503,0.08474565527732916,0.35714260826541877,0.8333324300007587,
					org.junit.runner.notification.Failure.getException()	0.00184502,0.05084744828498514,0.21428579724486035,0.5,0.6000006504001587,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.5,0.6000006504001587,1.0,
						java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.21428579724486035,0.5,0.6000006504001587,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.5,0.6000006504001587,1.0,1.0,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.05084744828498514,0.21428579724486035,0.5,0.6000006504001587,
					java.lang.Object.getClass()	0.00184502,0.05084744828498514,0.21428579724486035,0.5,0.6000006504001587,
