null	
	junit.tests.runner.TextRunnerTest.execTest(java.lang.String, Z)	0.00224048,
				junit.framework.TestResult.errorCount()	0.00224048,0.6000005355999924,1.0,1.0,
					junit.framework.Assert.assertTrue(Z)	0.00224048,0.6000005355999924,1.0,1.0,1.0,
				junit.framework.TestResult.failureCount()	0.00224048,0.6000005355999924,1.0,1.0,
					junit.framework.TestResult.errorCount()	0.00224048,0.6000005355999924,1.0,1.0,1.0,
						junit.framework.Assert.assertTrue(Z)	0.00224048,0.6000005355999924,1.0,1.0,1.0,1.0,
					junit.framework.Assert.assertTrue(Z)	0.00224048,0.6000005355999924,1.0,1.0,1.0,
						junit.framework.TestResult.errorCount()	0.00224048,0.6000005355999924,1.0,1.0,1.0,1.0,
							junit.framework.Assert.assertTrue(Z)	0.00224048,0.6000005355999924,1.0,1.0,1.0,1.0,1.0,
						junit.framework.Assert.assertTrue(Z)	0.00224048,0.6000005355999924,1.0,1.0,1.0,1.0,
				junit.framework.Assert.assertTrue(Z)	0.00224048,0.6000005355999924,1.0,1.0,
					junit.framework.TestResult.errorCount()	0.00224048,0.6000005355999924,1.0,1.0,1.0,
						junit.framework.Assert.assertTrue(Z)	0.00224048,0.6000005355999924,1.0,1.0,1.0,1.0,
					junit.framework.Assert.assertTrue(Z)	0.00224048,0.6000005355999924,1.0,1.0,1.0,
	org.hamcrest.Description.appendValue(java.lang.Object)	0.00224048,
	org.junit.runner.manipulation.Filter.apply(java.lang.Object)	0.00224048,
	org.junit.runners.model.FrameworkMethod.invokeExplosively(java.lang.Object, [Ljava.lang.Object;)	0.00597461,
	junit.textui.TestRunner.setPrinter(junit.textui.ResultPrinter)	0.00373413,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0029873,0.799998928800015,
		junit.textui.TestRunner.doRun(junit.framework.Test)	0.0029873,0.799998928800015,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0029873,0.799998928800015,1.0,
		junit.framework.TestSuite.addTest(junit.framework.Test)	0.00224048,0.6000005355999924,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00224048,0.6000005355999924,1.0,
			junit.textui.TestRunner.doRun(junit.framework.Test)	0.00224048,0.6000005355999924,1.0,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00224048,0.6000005355999924,1.0,1.0,
	junit.framework.Assert.assertEquals(I, I)	0.0283794,
		org.junit.runner.Result.getFailures()	0.00448096,0.15789481102489836,
			org.junit.runner.notification.Failure.getException()	0.00224048,0.07894740551244918,0.5,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.5,1.0,
				java.lang.Object.getClass()	0.00224048,0.07894740551244918,0.5,1.0,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.5,1.0,1.0,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.5,
			java.lang.Object.getClass()	0.00224048,0.07894740551244918,0.5,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.5,1.0,
			java.util.List.get(I)	0.00373413,0.13157889173132625,0.8333325894451189,
				org.junit.runner.notification.Failure.getException()	0.00224048,0.07894740551244918,0.5,0.6000005355999924,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.5,0.6000005355999924,1.0,
					java.lang.Object.getClass()	0.00224048,0.07894740551244918,0.5,0.6000005355999924,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.5,0.6000005355999924,1.0,1.0,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.5,0.6000005355999924,
				java.lang.Object.getClass()	0.00224048,0.07894740551244918,0.5,0.6000005355999924,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.5,0.6000005355999924,1.0,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00224048,0.07894740551244918,
		junit.framework.TestResult.errorCount()	0.00448096,0.15789481102489836,
			junit.framework.Assert.assertEquals(I, I)	0.00448096,0.15789481102489836,1.0,
		junit.framework.TestResult.failureCount()	0.00373413,0.13157889173132625,
			junit.framework.TestResult.errorCount()	0.0029873,0.10526297243775415,0.799998928800015,
				junit.framework.Assert.assertEquals(I, I)	0.0029873,0.10526297243775415,0.799998928800015,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.00373413,0.13157889173132625,1.0,
				junit.framework.TestResult.errorCount()	0.0029873,0.10526297243775415,0.799998928800015,0.799998928800015,
					junit.framework.Assert.assertEquals(I, I)	0.0029873,0.10526297243775415,0.799998928800015,0.799998928800015,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.0029873,0.10526297243775415,0.799998928800015,0.799998928800015,
		org.junit.runner.notification.Failure.getException()	0.00224048,0.07894740551244918,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,1.0,
			java.lang.Object.getClass()	0.00224048,0.07894740551244918,1.0,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,1.0,1.0,
		junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.10526297243775415,
		java.lang.Object.getClass()	0.00224048,0.07894740551244918,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,1.0,
		junit.framework.Test.run(junit.framework.TestResult)	0.00224048,0.07894740551244918,
			junit.framework.Assert.assertEquals(I, I)	0.00224048,0.07894740551244918,1.0,
			junit.framework.TestResult.runCount()	0.00224048,0.07894740551244918,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00224048,0.07894740551244918,1.0,1.0,
		org.junit.runner.Result.getFailureCount()	0.0029873,0.10526297243775415,
			org.junit.runner.Result.getFailures()	0.0029873,0.10526297243775415,1.0,
				org.junit.runner.notification.Failure.getException()	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,1.0,
					java.lang.Object.getClass()	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,1.0,1.0,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,
				java.lang.Object.getClass()	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,1.0,
				java.util.List.get(I)	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,
					org.junit.runner.notification.Failure.getException()	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,1.0,1.0,
						java.lang.Object.getClass()	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,1.0,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,1.0,
					java.lang.Object.getClass()	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,1.0,1.0,
			org.junit.runner.notification.Failure.getException()	0.00224048,0.07894740551244918,0.7500016737522177,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,1.0,
				java.lang.Object.getClass()	0.00224048,0.07894740551244918,0.7500016737522177,1.0,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,1.0,1.0,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,
			java.lang.Object.getClass()	0.00224048,0.07894740551244918,0.7500016737522177,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,1.0,
			java.util.List.get(I)	0.00224048,0.07894740551244918,0.7500016737522177,
				org.junit.runner.notification.Failure.getException()	0.00224048,0.07894740551244918,0.7500016737522177,1.0,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,1.0,1.0,
					java.lang.Object.getClass()	0.00224048,0.07894740551244918,0.7500016737522177,1.0,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,1.0,1.0,1.0,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,1.0,
				java.lang.Object.getClass()	0.00224048,0.07894740551244918,0.7500016737522177,1.0,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,1.0,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.0029873,0.10526297243775415,1.0,
				org.junit.runner.Result.getFailures()	0.0029873,0.10526297243775415,1.0,1.0,
					org.junit.runner.notification.Failure.getException()	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,0.7500016737522177,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,0.7500016737522177,1.0,
						java.lang.Object.getClass()	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,0.7500016737522177,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,0.7500016737522177,1.0,1.0,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,0.7500016737522177,
					java.lang.Object.getClass()	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,0.7500016737522177,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,0.7500016737522177,1.0,
					java.util.List.get(I)	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,0.7500016737522177,
						org.junit.runner.notification.Failure.getException()	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,0.7500016737522177,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,0.7500016737522177,1.0,1.0,
							java.lang.Object.getClass()	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,0.7500016737522177,1.0,1.0,
								junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,0.7500016737522177,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,0.7500016737522177,1.0,
						java.lang.Object.getClass()	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,0.7500016737522177,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,0.7500016737522177,1.0,1.0,
				org.junit.runner.notification.Failure.getException()	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,1.0,
					java.lang.Object.getClass()	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,1.0,1.0,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,
				java.lang.Object.getClass()	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,1.0,
				java.util.List.get(I)	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,
					org.junit.runner.notification.Failure.getException()	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,1.0,1.0,
						java.lang.Object.getClass()	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,1.0,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,1.0,
					java.lang.Object.getClass()	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.7500016737522177,0.7500016737522177,1.0,1.0,
		java.util.List.get(I)	0.00373413,0.13157889173132625,
			org.junit.runner.notification.Failure.getException()	0.00224048,0.07894740551244918,0.6000005355999924,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.6000005355999924,1.0,
				java.lang.Object.getClass()	0.00224048,0.07894740551244918,0.6000005355999924,1.0,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.6000005355999924,1.0,1.0,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.6000005355999924,
			java.lang.Object.getClass()	0.00224048,0.07894740551244918,0.6000005355999924,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.6000005355999924,1.0,
		junit.framework.Assert.assertEquals(I, I)	0.012696,0.44736675193978737,
			org.junit.runner.Result.getFailures()	0.0029873,0.10526297243775415,0.23529458097038436,
				org.junit.runner.notification.Failure.getException()	0.00224048,0.07894740551244918,0.176471329552615,0.7500016737522177,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.176471329552615,0.7500016737522177,1.0,
					java.lang.Object.getClass()	0.00224048,0.07894740551244918,0.176471329552615,0.7500016737522177,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.176471329552615,0.7500016737522177,1.0,1.0,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.176471329552615,0.7500016737522177,
				java.lang.Object.getClass()	0.00224048,0.07894740551244918,0.176471329552615,0.7500016737522177,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.176471329552615,0.7500016737522177,1.0,
				java.util.List.get(I)	0.00224048,0.07894740551244918,0.176471329552615,0.7500016737522177,
					org.junit.runner.notification.Failure.getException()	0.00224048,0.07894740551244918,0.176471329552615,0.7500016737522177,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.176471329552615,0.7500016737522177,1.0,1.0,
						java.lang.Object.getClass()	0.00224048,0.07894740551244918,0.176471329552615,0.7500016737522177,1.0,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.176471329552615,0.7500016737522177,1.0,1.0,1.0,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.176471329552615,0.7500016737522177,1.0,
					java.lang.Object.getClass()	0.00224048,0.07894740551244918,0.176471329552615,0.7500016737522177,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.176471329552615,0.7500016737522177,1.0,1.0,
			junit.framework.TestResult.errorCount()	0.0029873,0.10526297243775415,0.23529458097038436,
				junit.framework.Assert.assertEquals(I, I)	0.0029873,0.10526297243775415,0.23529458097038436,1.0,
			org.junit.runner.notification.Failure.getException()	0.00224048,0.07894740551244918,0.176471329552615,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.176471329552615,1.0,
				java.lang.Object.getClass()	0.00224048,0.07894740551244918,0.176471329552615,1.0,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.176471329552615,1.0,1.0,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.176471329552615,
			java.lang.Object.getClass()	0.00224048,0.07894740551244918,0.176471329552615,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.176471329552615,1.0,
			java.util.List.get(I)	0.00224048,0.07894740551244918,0.176471329552615,
				org.junit.runner.notification.Failure.getException()	0.00224048,0.07894740551244918,0.176471329552615,1.0,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.176471329552615,1.0,1.0,
					java.lang.Object.getClass()	0.00224048,0.07894740551244918,0.176471329552615,1.0,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.176471329552615,1.0,1.0,1.0,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.176471329552615,1.0,
				java.lang.Object.getClass()	0.00224048,0.07894740551244918,0.176471329552615,1.0,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.07894740551244918,0.176471329552615,1.0,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.00373413,0.13157889173132625,0.29411862003780714,
		junit.framework.TestResult.runCount()	0.00224048,0.07894740551244918,
			junit.framework.Assert.assertEquals(I, I)	0.00224048,0.07894740551244918,1.0,
	org.junit.runner.Description.createSuiteDescription(java.lang.String, [Ljava.lang.annotation.Annotation;)	0.00672143,
		org.junit.runner.Description.addChild(org.junit.runner.Description)	0.0029873,0.4444441138269684,
	org.junit.experimental.theories.Theories$TheoryAnchor.nullsOk()	0.00448096,
		org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00224048,0.5,
		org.junit.experimental.theories.internal.Assignments.getArgumentStrings(Z)	0.00224048,0.5,
			org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00224048,0.5,1.0,
	org.junit.runner.JUnitCore.defaultComputer()	0.00224048,
	org.junit.runner.Description.createTestDescription(java.lang.Class, java.lang.String)	0.0156833,
		java.util.List.size()	0.00224048,0.14285768938935045,
			org.junit.Assert.assertEquals(J, J)	0.00224048,0.14285768938935045,1.0,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00746826,0.4761918728838956,
			org.junit.Assert.assertEquals(J, J)	0.00224048,0.14285768938935045,0.3000002677999962,
		org.junit.Assert.assertEquals(J, J)	0.00448096,0.2857153787787009,
		java.util.List.get(I)	0.00373413,0.2380959364419478,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00373413,0.2380959364419478,1.0,
	junit.framework.TestResult.errorCount()	0.0141897,
		junit.framework.Assert.assertEquals(I, I)	0.00597461,0.42105259448755084,
		junit.framework.Assert.assertTrue(Z)	0.00522778,0.3684207559004066,
	java.lang.Class.getDeclaredMethods()	0.0029873,
	java.lang.reflect.Constructor.getParameterTypes()	0.00224048,
	java.util.List.add(org.junit.experimental.theories.PotentialAssignment)	0.00373413,
	org.junit.runner.JUnitCore.run([Ljava.lang.Class;)	0.0410754,
		org.junit.Assert.assertTrue(Z)	0.00522778,0.1272727715372218,
		junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,
		java.lang.Object.toString()	0.00373413,0.0909091573058327,
		org.junit.Assert.assertEquals(J, J)	0.0104556,0.254546516893323,
			org.junit.runner.Result.getFailures()	0.00522778,0.1272727715372218,0.4999980871494701,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.07272722846277821,0.28571291939247867,0.5714280248977578,
				org.junit.runner.notification.Failure.getException()	0.00373413,0.0909091573058327,0.3571416274532308,0.7142859875511212,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.42857197510224226,0.6000005355999924,
					java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.42857197510224226,0.6000005355999924,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.42857197510224226,0.6000005355999924,1.0,
				java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.42857197510224226,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.42857197510224226,1.0,
				java.util.List.get(I)	0.00522778,0.1272727715372218,0.4999980871494701,1.0,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.07272722846277821,0.28571291939247867,0.5714280248977578,0.5714280248977578,
					org.junit.runner.notification.Failure.getException()	0.00373413,0.0909091573058327,0.3571416274532308,0.7142859875511212,0.7142859875511212,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.42857197510224226,0.42857197510224226,0.6000005355999924,
						java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.42857197510224226,0.42857197510224226,0.6000005355999924,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.42857197510224226,0.42857197510224226,0.6000005355999924,1.0,
					java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.42857197510224226,0.42857197510224226,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.42857197510224226,0.42857197510224226,1.0,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.07272722846277821,0.28571291939247867,
			org.junit.runner.notification.Failure.getException()	0.00373413,0.0909091573058327,0.3571416274532308,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.6000005355999924,
				java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.6000005355999924,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.6000005355999924,1.0,
			org.junit.Assert.assertEquals(J, J)	0.00821509,0.20000024345471987,0.7857119629672137,
				org.junit.runner.Result.getFailures()	0.00448096,0.10909108614888717,0.4285703355139829,0.5454547667767486,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.07272722846277821,0.28571291939247867,0.3636356996697541,0.6666651788902378,
					org.junit.runner.notification.Failure.getException()	0.00373413,0.0909091573058327,0.3571416274532308,0.4545452332232514,0.8333325894451189,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.2727273833883743,0.5,0.6000005355999924,
						java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.2727273833883743,0.5,0.6000005355999924,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.2727273833883743,0.5,0.6000005355999924,1.0,
					java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.2727273833883743,0.5,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.2727273833883743,0.5,1.0,
					java.util.List.get(I)	0.00448096,0.10909108614888717,0.4285703355139829,0.5454547667767486,1.0,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.07272722846277821,0.28571291939247867,0.3636356996697541,0.6666651788902378,0.6666651788902378,
						org.junit.runner.notification.Failure.getException()	0.00373413,0.0909091573058327,0.3571416274532308,0.4545452332232514,0.8333325894451189,0.8333325894451189,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.2727273833883743,0.5,0.5,0.6000005355999924,
							java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.2727273833883743,0.5,0.5,0.6000005355999924,
								org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.2727273833883743,0.5,0.5,0.6000005355999924,1.0,
						java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.2727273833883743,0.5,0.5,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.2727273833883743,0.5,0.5,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.07272722846277821,0.28571291939247867,0.3636356996697541,
				org.junit.runner.notification.Failure.getException()	0.00373413,0.0909091573058327,0.3571416274532308,0.4545452332232514,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.2727273833883743,0.6000005355999924,
					java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.2727273833883743,0.6000005355999924,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.2727273833883743,0.6000005355999924,1.0,
				java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.2727273833883743,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.2727273833883743,1.0,
				java.util.List.get(I)	0.00448096,0.10909108614888717,0.4285703355139829,0.5454547667767486,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.07272722846277821,0.28571291939247867,0.3636356996697541,0.6666651788902378,
					org.junit.runner.notification.Failure.getException()	0.00373413,0.0909091573058327,0.3571416274532308,0.4545452332232514,0.8333325894451189,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.2727273833883743,0.5,0.6000005355999924,
						java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.2727273833883743,0.5,0.6000005355999924,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.2727273833883743,0.5,0.6000005355999924,1.0,
					java.lang.Object.getClass()	0.00224048,0.054545543074443585,0.21428516775699144,0.2727273833883743,0.5,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.054545543074443585,0.21428516775699144,0.2727273833883743,0.5,1.0,
