null	
	junit.tests.runner.TextRunnerTest.execTest(java.lang.String, Z)	0.00143678,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(org.junit.tests.experimental.rules.StopwatchTest$TestStatus, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,1.0,1.0,
								org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,1.0,1.0,1.0,
									org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,1.0,1.0,1.0,1.0,
										org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,1.0,1.0,
								org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,1.0,
						org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,1.0,
							org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,1.0,1.0,
					org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,
						org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,1.0,
				org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,
					org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,
			org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,
				org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,
			org.junit.runner.Result.getIgnoreCount()	0.00431034,0.0818180782810068,0.21428592734738924,
				org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,0.5555571022239545,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,0.5555571022239545,1.0,
				org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.1190480688444884,0.5555571022239545,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,0.5555571022239545,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,0.5555571022239545,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,0.5555571022239545,1.0,
				org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,0.5555571022239545,
				org.junit.Assert.assertEquals(J, J)	0.00143678,0.027272692760335598,0.07142864244912973,0.3333333333333333,
			org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.1190480688444884,
				org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,
					org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,
					org.junit.runner.Result.getIgnoreCount()	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,1.0,
						org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,
							org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,1.0,
						org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,
							org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,1.0,
						org.junit.runner.Result.getIgnoreCount()	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,
							org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,1.0,1.0,
							org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,1.0,
								org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,
				org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,
				org.junit.runner.Result.getIgnoreCount()	0.00239464,0.0454546144793288,0.1190480688444884,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,
					org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,
				org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,
					org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,
					org.junit.runner.Result.getIgnoreCount()	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,1.0,
						org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,
							org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,1.0,1.0,
			org.junit.Assert.assertThat(org.junit.tests.experimental.rules.StopwatchTest$TestStatus, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,
				org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,
					org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,
				org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,
				org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,
					org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,
			org.hamcrest.core.Is.is(org.junit.tests.experimental.rules.StopwatchTest$TestStatus)	0.00143678,0.027272692760335598,0.07142864244912973,
				org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,
					org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,
				org.junit.Assert.assertThat(org.junit.tests.experimental.rules.StopwatchTest$TestStatus, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,
					org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,
					org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,
						org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,1.0,
				org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,
				org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,
					org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,1.0,1.0,
			org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00335249,0.0636363463801678,0.16666699809593882,
				org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,0.7142869926532219,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,0.7142869926532219,1.0,
				org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.1190480688444884,0.7142869926532219,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,0.7142869926532219,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,0.7142869926532219,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,0.7142869926532219,1.0,
				org.junit.runner.Result.getIgnoreCount()	0.00239464,0.0454546144793288,0.1190480688444884,0.7142869926532219,
					org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,0.7142869926532219,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,0.7142869926532219,1.0,1.0,
					org.hamcrest.core.IsEqual.equalTo(java.lang.Integer)	0.00239464,0.0454546144793288,0.1190480688444884,0.7142869926532219,1.0,
						org.hamcrest.core.Is.is(org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,0.7142869926532219,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,0.7142869926532219,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,0.7142869926532219,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,0.7142869926532219,1.0,
				org.junit.Assert.assertThat(java.lang.String, java.lang.Integer, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.1190480688444884,0.7142869926532219,
			org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,
			org.hamcrest.core.Is.is(java.lang.Integer)	0.00143678,0.027272692760335598,0.07142864244912973,
		java.lang.Class.getName()	0.00431034,0.0818180782810068,
			org.junit.runner.Result.getFailures()	0.00191571,0.0363636536198322,0.4444452177786439,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00191571,0.0363636536198322,0.4444452177786439,1.0,
				java.util.List.get(I)	0.00191571,0.0363636536198322,0.4444452177786439,1.0,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00191571,0.0363636536198322,0.4444452177786439,1.0,1.0,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00335249,0.0636363463801678,0.7777785511119772,
				org.junit.Assert.assertEquals(J, J)	0.00143678,0.027272692760335598,0.3333333333333333,0.428571002448926,
				org.junit.runner.Result.getFailureCount()	0.00143678,0.027272692760335598,0.3333333333333333,0.428571002448926,
					org.junit.Assert.assertEquals(J, J)	0.00143678,0.027272692760335598,0.3333333333333333,0.428571002448926,1.0,
			java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.00383142,0.0727273072396644,0.8888904355572878,
				org.junit.runner.Result.getFailures()	0.00143678,0.027272692760335598,0.3333333333333333,0.37499934750040453,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.027272692760335598,0.3333333333333333,0.37499934750040453,1.0,
					java.util.List.get(I)	0.00143678,0.027272692760335598,0.3333333333333333,0.37499934750040453,1.0,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.027272692760335598,0.3333333333333333,0.37499934750040453,1.0,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00287356,0.054545385520671195,0.6666666666666666,0.7499986950008091,
					org.junit.Assert.assertEquals(J, J)	0.00143678,0.027272692760335598,0.3333333333333333,0.37499934750040453,0.5,
					org.junit.runner.Result.getFailureCount()	0.00143678,0.027272692760335598,0.3333333333333333,0.37499934750040453,0.5,
						org.junit.Assert.assertEquals(J, J)	0.00143678,0.027272692760335598,0.3333333333333333,0.37499934750040453,0.5,1.0,
				org.junit.Assert.assertEquals(J, J)	0.00143678,0.027272692760335598,0.3333333333333333,0.37499934750040453,
				org.junit.runner.Result.getFailureCount()	0.00143678,0.027272692760335598,0.3333333333333333,0.37499934750040453,
					org.junit.Assert.assertEquals(J, J)	0.00143678,0.027272692760335598,0.3333333333333333,0.37499934750040453,1.0,
				java.util.List.get(I)	0.00143678,0.027272692760335598,0.3333333333333333,0.37499934750040453,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00143678,0.027272692760335598,0.3333333333333333,0.37499934750040453,1.0,
			org.junit.Assert.assertEquals(J, J)	0.00143678,0.027272692760335598,0.3333333333333333,
			org.junit.runner.Result.getFailureCount()	0.00143678,0.027272692760335598,0.3333333333333333,
				org.junit.Assert.assertEquals(J, J)	0.00143678,0.027272692760335598,0.3333333333333333,1.0,
			java.util.List.get(I)	0.00191571,0.0363636536198322,0.4444452177786439,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00191571,0.0363636536198322,0.4444452177786439,1.0,
		org.junit.Assert.assertTrue(Z)	0.0158046,0.3,
			org.junit.Assert.assertEquals(J, J)	0.00239464,0.0454546144793288,0.15151538159776268,
			org.junit.runner.Result.getRunCount()	0.00239464,0.0454546144793288,0.15151538159776268,
				org.junit.Assert.assertEquals(J, J)	0.00143678,0.027272692760335598,0.09090897586778533,0.5999983296027795,
			org.junit.runner.Result.getFailureCount()	0.00143678,0.027272692760335598,0.09090897586778533,
		org.junit.Assert.assertFalse(Z)	0.00287356,0.054545385520671195,
		org.junit.Assert.assertEquals(J, J)	0.0234674,0.44545385520671194,
			org.junit.Assert.assertTrue(Z)	0.00239464,0.0454546144793288,0.10204112939652454,
			org.junit.Assert.assertEquals(J, J)	0.00478927,0.0909090391405034,0.2040818326700018,
			org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00239464,0.0454546144793288,0.10204112939652454,
				org.hamcrest.core.Is.is(java.lang.String)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,
					org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,
						org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,
					org.junit.Assert.assertThat(org.junit.tests.experimental.rules.StopwatchTest$TestStatus, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,
						org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,
						org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,
							org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,
					org.hamcrest.core.Is.is(org.junit.tests.experimental.rules.StopwatchTest$TestStatus)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,
						org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,
						org.junit.Assert.assertThat(org.junit.tests.experimental.rules.StopwatchTest$TestStatus, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,
							org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,
							org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,
								org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.061224507188695806,0.5999983296027795,1.0,1.0,1.0,1.0,
