null	
	org.springframework.util.Assert.hasText(java.lang.String, java.lang.String)	0.00692641,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,0.8571428571428572,0.8571428571428572,
					javax.servlet.http.Cookie.getMaxAge()	0.0025974,0.6666666666666667,0.75,0.8571428571428572,0.8571428571428572,
						junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,0.8571428571428572,0.8571428571428572,1.0,
				junit.framework.Assert.assertNotNull(java.lang.Object)	0.0025974,0.6666666666666667,0.75,0.8571428571428572,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,0.8571428571428572,1.0,
					javax.servlet.http.Cookie.getMaxAge()	0.0025974,0.6666666666666667,0.75,0.8571428571428572,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,0.8571428571428572,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,0.8571428571428572,
				javax.servlet.http.Cookie.getMaxAge()	0.0025974,0.6666666666666667,0.75,0.8571428571428572,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,0.8571428571428572,1.0,
			org.springframework.mock.web.MockHttpServletResponse.getCookie(java.lang.String)	0.0030303,0.7777777777777778,0.875,
				junit.framework.Assert.assertNotNull(java.lang.Object)	0.0025974,0.6666666666666667,0.75,0.8571428571428572,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,0.8571428571428572,1.0,
					javax.servlet.http.Cookie.getMaxAge()	0.0025974,0.6666666666666667,0.75,0.8571428571428572,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,0.8571428571428572,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,0.8571428571428572,
				javax.servlet.http.Cookie.getMaxAge()	0.0025974,0.6666666666666667,0.75,0.8571428571428572,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,0.8571428571428572,1.0,
			junit.framework.Assert.assertNotNull(java.lang.Object)	0.0030303,0.7777777777777778,0.875,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,0.8571428571428572,
				javax.servlet.http.Cookie.getMaxAge()	0.0025974,0.6666666666666667,0.75,0.8571428571428572,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,0.8571428571428572,1.0,
			org.acegisecurity.ui.rememberme.TokenBasedRememberMeServices.autoLogin(javax.servlet.http.HttpServletRequest, javax.servlet.http.HttpServletResponse)	0.0034632,0.888888888888889,1.0,
				junit.framework.Assert.assertNull(java.lang.Object)	0.0030303,0.7777777777777778,0.875,0.875,
					org.springframework.mock.web.MockHttpServletResponse.getCookie(java.lang.String)	0.0030303,0.7777777777777778,0.875,0.875,1.0,
						junit.framework.Assert.assertNotNull(java.lang.Object)	0.0025974,0.6666666666666667,0.75,0.75,0.8571428571428572,0.8571428571428572,
							junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,0.75,0.8571428571428572,0.8571428571428572,1.0,
							javax.servlet.http.Cookie.getMaxAge()	0.0025974,0.6666666666666667,0.75,0.75,0.8571428571428572,0.8571428571428572,1.0,
								junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,0.75,0.8571428571428572,0.8571428571428572,1.0,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,0.75,0.8571428571428572,0.8571428571428572,
						javax.servlet.http.Cookie.getMaxAge()	0.0025974,0.6666666666666667,0.75,0.75,0.8571428571428572,0.8571428571428572,
							junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,0.75,0.8571428571428572,0.8571428571428572,1.0,
					junit.framework.Assert.assertNotNull(java.lang.Object)	0.0025974,0.6666666666666667,0.75,0.75,0.8571428571428572,
						junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,0.75,0.8571428571428572,1.0,
						javax.servlet.http.Cookie.getMaxAge()	0.0025974,0.6666666666666667,0.75,0.75,0.8571428571428572,1.0,
							junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,0.75,0.8571428571428572,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,0.75,0.8571428571428572,
					javax.servlet.http.Cookie.getMaxAge()	0.0025974,0.6666666666666667,0.75,0.75,0.8571428571428572,
						junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,0.75,0.8571428571428572,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getCookie(java.lang.String)	0.0030303,0.7777777777777778,0.875,0.875,
					junit.framework.Assert.assertNotNull(java.lang.Object)	0.0025974,0.6666666666666667,0.75,0.75,0.8571428571428572,
						junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,0.75,0.8571428571428572,1.0,
						javax.servlet.http.Cookie.getMaxAge()	0.0025974,0.6666666666666667,0.75,0.75,0.8571428571428572,1.0,
							junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,0.75,0.8571428571428572,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,0.75,0.8571428571428572,
					javax.servlet.http.Cookie.getMaxAge()	0.0025974,0.6666666666666667,0.75,0.75,0.8571428571428572,
						junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,0.75,0.8571428571428572,1.0,
				junit.framework.Assert.assertNotNull(java.lang.Object)	0.0030303,0.7777777777777778,0.875,0.875,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,0.75,0.8571428571428572,
					javax.servlet.http.Cookie.getMaxAge()	0.0025974,0.6666666666666667,0.75,0.75,0.8571428571428572,
						junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,0.75,0.8571428571428572,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,0.75,
				javax.servlet.http.Cookie.getMaxAge()	0.0025974,0.6666666666666667,0.75,0.75,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,0.75,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,
			javax.servlet.http.Cookie.getMaxAge()	0.0025974,0.6666666666666667,0.75,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,1.0,
		org.springframework.mock.web.MockHttpServletResponse.getCookie(java.lang.String)	0.0034632,0.888888888888889,
			junit.framework.Assert.assertNotNull(java.lang.Object)	0.0025974,0.6666666666666667,0.75,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,1.0,
				javax.servlet.http.Cookie.getMaxAge()	0.0025974,0.6666666666666667,0.75,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,1.0,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,
			javax.servlet.http.Cookie.getMaxAge()	0.0025974,0.6666666666666667,0.75,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.75,1.0,
		junit.framework.Assert.assertNotNull(java.lang.Object)	0.0030303,0.7777777777777778,
			junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.8571428571428572,
			javax.servlet.http.Cookie.getMaxAge()	0.0025974,0.6666666666666667,0.8571428571428572,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.8571428571428572,1.0,
		org.acegisecurity.ui.rememberme.TokenBasedRememberMeServices.autoLogin(javax.servlet.http.HttpServletRequest, javax.servlet.http.HttpServletResponse)	0.0038961,1.0,
			junit.framework.Assert.assertNull(java.lang.Object)	0.0034632,0.888888888888889,0.888888888888889,
				org.springframework.mock.web.MockHttpServletResponse.getCookie(java.lang.String)	0.0034632,0.888888888888889,0.888888888888889,1.0,
					junit.framework.Assert.assertNotNull(java.lang.Object)	0.0025974,0.6666666666666667,0.6666666666666667,0.75,0.75,
						junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.6666666666666667,0.75,0.75,1.0,
						javax.servlet.http.Cookie.getMaxAge()	0.0025974,0.6666666666666667,0.6666666666666667,0.75,0.75,1.0,
							junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.6666666666666667,0.75,0.75,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.6666666666666667,0.75,0.75,
					javax.servlet.http.Cookie.getMaxAge()	0.0025974,0.6666666666666667,0.6666666666666667,0.75,0.75,
						junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.6666666666666667,0.75,0.75,1.0,
				junit.framework.Assert.assertNotNull(java.lang.Object)	0.0025974,0.6666666666666667,0.6666666666666667,0.75,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.6666666666666667,0.75,1.0,
					javax.servlet.http.Cookie.getMaxAge()	0.0025974,0.6666666666666667,0.6666666666666667,0.75,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.6666666666666667,0.75,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.6666666666666667,0.75,
				javax.servlet.http.Cookie.getMaxAge()	0.0025974,0.6666666666666667,0.6666666666666667,0.75,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.6666666666666667,0.75,1.0,
			org.springframework.mock.web.MockHttpServletResponse.getCookie(java.lang.String)	0.0034632,0.888888888888889,0.888888888888889,
				junit.framework.Assert.assertNotNull(java.lang.Object)	0.0025974,0.6666666666666667,0.6666666666666667,0.75,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.6666666666666667,0.75,1.0,
					javax.servlet.http.Cookie.getMaxAge()	0.0025974,0.6666666666666667,0.6666666666666667,0.75,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.6666666666666667,0.75,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.6666666666666667,0.75,
				javax.servlet.http.Cookie.getMaxAge()	0.0025974,0.6666666666666667,0.6666666666666667,0.75,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.6666666666666667,0.75,1.0,
			junit.framework.Assert.assertNotNull(java.lang.Object)	0.0030303,0.7777777777777778,0.7777777777777778,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.6666666666666667,0.8571428571428572,
				javax.servlet.http.Cookie.getMaxAge()	0.0025974,0.6666666666666667,0.6666666666666667,0.8571428571428572,
					junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.6666666666666667,0.8571428571428572,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.6666666666666667,
			javax.servlet.http.Cookie.getMaxAge()	0.0025974,0.6666666666666667,0.6666666666666667,
				junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,0.6666666666666667,1.0,
		junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,
		javax.servlet.http.Cookie.getMaxAge()	0.0025974,0.6666666666666667,
			junit.framework.Assert.assertEquals(I, I)	0.0025974,0.6666666666666667,1.0,
	org.acegisecurity.acl.basic.BasicAclProvider.setBasicAclDao(org.acegisecurity.acl.basic.BasicAclDao)	0.0047619,
	org.acegisecurity.adapters.resin.ResinAcegiAuthenticator.setAppContextLocation(java.lang.String)	0.00649351,
		org.acegisecurity.adapters.resin.ResinAcegiAuthenticator.init()	0.00606061,0.9333334359999446,
			junit.framework.Assert.fail(java.lang.String)	0.0025974,0.39999938400033264,0.4285707214290311,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0025974,0.39999938400033264,0.4285707214290311,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.39999938400033264,
		junit.framework.Assert.fail(java.lang.String)	0.0025974,0.39999938400033264,
		org.acegisecurity.adapters.resin.ResinAcegiAuthenticator.setKey(java.lang.String)	0.00606061,0.9333334359999446,
			org.acegisecurity.adapters.resin.ResinAcegiAuthenticator.init()	0.00562771,0.8666668719998891,0.9285715464284948,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0025974,0.39999938400033264,0.4285707214290311,0.46153764142075554,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0025974,0.39999938400033264,0.4285707214290311,
		junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0025974,0.39999938400033264,
	org.acegisecurity.ConfigAttributeEditor.setAsText(java.lang.String)	0.0030303,
		java.beans.PropertyEditorSupport.getValue()	0.0030303,1.0,
	org.acegisecurity.afterinvocation.BasicAclEntryAfterInvocationProvider.decide(org.acegisecurity.Authentication, java.lang.Object, org.acegisecurity.ConfigAttributeDefinition, java.lang.Object)	0.0025974,
	java.lang.Long.longValue()	0.0030303,
	org.acegisecurity.intercept.method.MethodDefinitionSourceEditor.setAsText(java.lang.String)	0.00735931,
		org.acegisecurity.intercept.method.AbstractMethodDefinitionSource.getAttributes(java.lang.Object)	0.0030303,0.4117641463669828,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0025974,0.35294069688598523,0.8571428571428572,
			org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.0025974,0.35294069688598523,0.8571428571428572,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0025974,0.35294069688598523,0.8571428571428572,1.0,
				org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.0025974,0.35294069688598523,0.8571428571428572,1.0,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0025974,0.35294069688598523,0.8571428571428572,1.0,1.0,
					org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.0025974,0.35294069688598523,0.8571428571428572,1.0,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0025974,0.35294069688598523,0.8571428571428572,1.0,1.0,1.0,
		java.beans.PropertyEditorSupport.getValue()	0.00606061,0.8235296515570074,
			org.acegisecurity.intercept.method.AbstractMethodDefinitionSource.getAttributes(java.lang.Object)	0.0030303,0.4117641463669828,0.49999917500053626,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0025974,0.35294069688598523,0.4285707214290311,0.8571428571428572,
				org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.0025974,0.35294069688598523,0.4285707214290311,0.8571428571428572,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0025974,0.35294069688598523,0.4285707214290311,0.8571428571428572,1.0,
					org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.0025974,0.35294069688598523,0.4285707214290311,0.8571428571428572,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0025974,0.35294069688598523,0.4285707214290311,0.8571428571428572,1.0,1.0,
						org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.0025974,0.35294069688598523,0.4285707214290311,0.8571428571428572,1.0,1.0,
							junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0025974,0.35294069688598523,0.4285707214290311,0.8571428571428572,1.0,1.0,1.0,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0030303,0.4117641463669828,0.49999917500053626,
			org.acegisecurity.intercept.method.MethodDefinitionMap.getMethodMapSize()	0.0030303,0.4117641463669828,0.49999917500053626,
				junit.framework.Assert.assertEquals(I, I)	0.0030303,0.4117641463669828,0.49999917500053626,1.0,
			org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.0025974,0.35294069688598523,0.4285707214290311,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0025974,0.35294069688598523,0.4285707214290311,1.0,
				org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.0025974,0.35294069688598523,0.4285707214290311,1.0,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0025974,0.35294069688598523,0.4285707214290311,1.0,1.0,
					org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.0025974,0.35294069688598523,0.4285707214290311,1.0,1.0,
						junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0025974,0.35294069688598523,0.4285707214290311,1.0,1.0,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.0034632,0.4705875958479803,0.5714276285720414,
		junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0030303,0.4117641463669828,
		org.acegisecurity.intercept.method.MethodDefinitionMap.getMethodMapSize()	0.0030303,0.4117641463669828,
			junit.framework.Assert.assertEquals(I, I)	0.0030303,0.4117641463669828,1.0,
		org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.0025974,0.35294069688598523,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0025974,0.35294069688598523,1.0,
			org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.0025974,0.35294069688598523,1.0,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0025974,0.35294069688598523,1.0,1.0,
				org.acegisecurity.ConfigAttributeDefinition.addConfigAttribute(org.acegisecurity.ConfigAttribute)	0.0025974,0.35294069688598523,1.0,1.0,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0025974,0.35294069688598523,1.0,1.0,1.0,
		junit.framework.Assert.assertEquals(I, I)	0.0034632,0.4705875958479803,
	org.acegisecurity.intercept.web.RegExpBasedFilterInvocationDefinitionMap.isConvertUrlToLowercaseBeforeComparison()	0.0030303,
	org.acegisecurity.adapters.catalina.CatalinaAcegiUserRealm.authenticate(java.lang.String, java.lang.String)	0.0025974,
	org.acegisecurity.captcha.CaptchaEntryPoint.setCaptchaFormUrl(java.lang.String)	0.0047619,
		org.acegisecurity.captcha.CaptchaEntryPoint.setForceHttps(Z)	0.0025974,0.5454545454545454,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.004329,0.9090909090909091,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.6,
		org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.0034632,0.7272727272727272,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0030303,0.6363636363636364,0.875,
			org.acegisecurity.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.0025974,0.5454545454545454,0.75,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.5454545454545454,0.75,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,1.0,1.0,
			org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0030303,0.6363636363636364,0.875,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0030303,0.6363636363636364,0.875,1.0,
		org.springframework.mock.web.MockHttpServletRequest.setScheme(java.lang.String)	0.0025974,0.5454545454545454,
			org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.0025974,0.5454545454545454,1.0,
		org.springframework.mock.web.MockHttpServletRequest.setServerName(java.lang.String)	0.0025974,0.5454545454545454,
			org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.0025974,0.5454545454545454,1.0,
		org.acegisecurity.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.0025974,0.5454545454545454,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,1.0,
			org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.5454545454545454,1.0,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,1.0,1.0,
		org.acegisecurity.captcha.CaptchaEntryPoint.setPortResolver(org.acegisecurity.util.PortResolver)	0.0034632,0.7272727272727272,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0034632,0.7272727272727272,1.0,
			org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.0025974,0.5454545454545454,0.75,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,1.0,
				org.acegisecurity.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.0025974,0.5454545454545454,0.75,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,1.0,1.0,
					org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.5454545454545454,0.75,1.0,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,1.0,1.0,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.5454545454545454,0.75,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,1.0,1.0,
			org.acegisecurity.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.0025974,0.5454545454545454,0.75,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.5454545454545454,0.75,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,1.0,1.0,
			org.acegisecurity.captcha.CaptchaEntryPoint.setIncludeOriginalRequest(Z)	0.0025974,0.5454545454545454,0.75,
			org.acegisecurity.captcha.CaptchaEntryPoint.afterPropertiesSet()	0.0030303,0.6363636363636364,0.875,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0030303,0.6363636363636364,0.875,1.0,
				org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,
					org.acegisecurity.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,1.0,
						org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,1.0,
							junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,1.0,1.0,
					org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,1.0,
				org.acegisecurity.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,
					org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.5454545454545454,0.75,0.8571428571428572,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,0.8571428571428572,1.0,
			org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.5454545454545454,0.75,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,1.0,
		org.acegisecurity.captcha.CaptchaEntryPoint.setIncludeOriginalRequest(Z)	0.0030303,0.6363636363636364,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.8571428571428572,
			org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.5454545454545454,0.8571428571428572,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.8571428571428572,1.0,
		org.acegisecurity.captcha.CaptchaEntryPoint.afterPropertiesSet()	0.0034632,0.7272727272727272,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0034632,0.7272727272727272,1.0,
			org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.0025974,0.5454545454545454,0.75,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,1.0,
				org.acegisecurity.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.0025974,0.5454545454545454,0.75,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,1.0,1.0,
					org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.5454545454545454,0.75,1.0,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,1.0,1.0,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.5454545454545454,0.75,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,1.0,1.0,
			org.acegisecurity.captcha.CaptchaEntryPoint.commence(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.0025974,0.5454545454545454,0.75,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.5454545454545454,0.75,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,1.0,1.0,
			org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.5454545454545454,0.75,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.5454545454545454,0.75,1.0,
		org.acegisecurity.captcha.CaptchaEntryPoint.setPortMapper(org.acegisecurity.util.PortMapper)	0.0034632,0.7272727272727272,
			org.acegisecurity.captcha.CaptchaEntryPoint.setForceHttps(Z)	0.0025974,0.5454545454545454,0.75,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0034632,0.7272727272727272,1.0,
			org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.0025974,0.5454545454545454,0.75,
