null	
	org.springframework.mock.web.portlet.MockPortletRequest.getPortletSession()	0.00184049,
							junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,
						org.springframework.security.GrantedAuthority.getAuthority()	0.00306748,0.024509839955893988,0.45454451157077086,0.7142843836739257,1.0,1.0,
							org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,
								junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
							java.lang.String.hashCode()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,
								org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
									junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,1.0,
								junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
							junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00306748,0.024509839955893988,0.45454451157077086,0.7142843836739257,1.0,1.0,1.0,
								org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
									junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
								java.lang.String.hashCode()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
									org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
										junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,1.0,
									junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
								junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
							junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,
						junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,
					org.springframework.security.providers.AbstractAuthenticationToken.getAuthorities()	0.00306748,0.024509839955893988,0.45454451157077086,0.7142843836739257,1.0,
						org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,
							junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,1.0,
						java.lang.String.hashCode()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,
							org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,1.0,
								junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,1.0,1.0,
							junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00306748,0.024509839955893988,0.45454451157077086,0.7142843836739257,1.0,1.0,
							org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,
								junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
							java.lang.String.hashCode()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,
								org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
									junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,1.0,
								junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
							junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,
						org.springframework.security.GrantedAuthority.getAuthority()	0.00306748,0.024509839955893988,0.45454451157077086,0.7142843836739257,1.0,1.0,
							org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,
								junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
							java.lang.String.hashCode()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,
								org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
									junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,1.0,
								junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
							junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00306748,0.024509839955893988,0.45454451157077086,0.7142843836739257,1.0,1.0,1.0,
								org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
									junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
								java.lang.String.hashCode()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
									org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
										junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,1.0,
									junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
								junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
							junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,
						junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,
					org.springframework.security.GrantedAuthority.getAuthority()	0.00306748,0.024509839955893988,0.45454451157077086,0.7142843836739257,1.0,
						org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,
							junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,1.0,
						java.lang.String.hashCode()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,
							org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,1.0,
								junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,1.0,1.0,
							junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00306748,0.024509839955893988,0.45454451157077086,0.7142843836739257,1.0,1.0,
							org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,
								junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
							java.lang.String.hashCode()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,
								org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
									junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,1.0,
								junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
							junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00306748,0.024509839955893988,0.45454451157077086,0.7142843836739257,1.0,1.0,1.0,
								org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
									junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
								java.lang.String.hashCode()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
									org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
										junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,1.0,
									junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
								junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
							org.springframework.security.providers.AbstractAuthenticationToken.getAuthorities()	0.00306748,0.024509839955893988,0.45454451157077086,0.7142843836739257,1.0,1.0,1.0,
								org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
									junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
								java.lang.String.hashCode()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
									org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
										junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,1.0,
									junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
								junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00306748,0.024509839955893988,0.45454451157077086,0.7142843836739257,1.0,1.0,1.0,1.0,
									org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
										junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
									java.lang.String.hashCode()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
										org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
											junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,1.0,
										junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
									junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
								org.springframework.security.GrantedAuthority.getAuthority()	0.00306748,0.024509839955893988,0.45454451157077086,0.7142843836739257,1.0,1.0,1.0,1.0,
									org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
										junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
									java.lang.String.hashCode()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
										org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
											junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,1.0,
										junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
									junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00306748,0.024509839955893988,0.45454451157077086,0.7142843836739257,1.0,1.0,1.0,1.0,1.0,
										org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
											junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
										java.lang.String.hashCode()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
											org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
												junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,1.0,
											junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
										junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
									junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
								junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
							org.springframework.security.GrantedAuthority.getAuthority()	0.00306748,0.024509839955893988,0.45454451157077086,0.7142843836739257,1.0,1.0,1.0,
								org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
									junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
								java.lang.String.hashCode()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
									org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
										junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,1.0,
									junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
								junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00306748,0.024509839955893988,0.45454451157077086,0.7142843836739257,1.0,1.0,1.0,1.0,
									org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
										junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
									java.lang.String.hashCode()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
										org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
											junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,1.0,
										junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
									junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
								junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
							junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,
						org.springframework.security.providers.AbstractAuthenticationToken.getAuthorities()	0.00306748,0.024509839955893988,0.45454451157077086,0.7142843836739257,1.0,1.0,
							org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,
								junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
							java.lang.String.hashCode()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,
								org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
									junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,1.0,
								junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
							junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00306748,0.024509839955893988,0.45454451157077086,0.7142843836739257,1.0,1.0,1.0,
								org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
									junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
								java.lang.String.hashCode()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
									org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
										junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,1.0,
									junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
								junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
							org.springframework.security.GrantedAuthority.getAuthority()	0.00306748,0.024509839955893988,0.45454451157077086,0.7142843836739257,1.0,1.0,1.0,
								org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
									junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
								java.lang.String.hashCode()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
									org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
										junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,1.0,
									junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
								junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00306748,0.024509839955893988,0.45454451157077086,0.7142843836739257,1.0,1.0,1.0,1.0,
									org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
										junit.framework.Assert.assertEquals(I, I)	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
									java.lang.String.hashCode()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,
										org.springframework.security.adapters.AbstractAdapterAuthenticationToken.getKeyHash()	0.00184049,0.014705919953976335,0.2727270033059345,0.4285710959184814,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,0.6000006520009911,1.0,
